NOP
LDI $1                      	
STA @288                    	#Mostra o valor do acumulador HEX 4 (dezenas de milhares)
STA @36                      	#Salva 9 no endereço 4 da RAM (Limite das dezenas de milhares)
NOP
LDA @353                    	#Carrega o valor do KEY1 no acumulador
CEQ @0                     	#Compara o valor do KEY1 com 62 (0)
JEQ @172           	#Se o valor do KEY1 for 0 (nao setou o limite das dezenas de milhares), vai para o label LimDezM (Limite das dezenas de milhares)
STA @510                    	#Limpa leitura KEY1
NOP
LDA @320                    	#Carrega valor das chaves SW0 a SW7 no acumulador
CEQ @10                     	#Compara o valor das chaves SW0 a SW7 com 20 (10)
JEQ @215           	#Se o valor das chaves SW0 a SW7 for 10, vai para o label maxCenM (Limite maximo das centenas de milhares)
CEQ @21                     	#Compara o valor das chaves SW0 a SW7 com 21 (11)
JEQ @215           	#Se o valor das chaves SW0 a SW7 for 11, vai para o label maxCenM (Limite maximo das centenas de milhares)
CEQ @22                     	#Compara o valor das chaves SW0 a SW7 com 22 (12)
JEQ @215           	#Se o valor das chaves SW0 a SW7 for 12, vai para o label maxCenM (Limite maximo das centenas de milhares)
CEQ @23                     	#Compara o valor das chaves SW0 a SW7 com 23 (13)
JEQ @215           	#Se o valor das chaves SW0 a SW7 for 13, vai para o label maxCenM (Limite maximo das centenas de milhares)
CEQ @24                     	#Compara o valor das chaves SW0 a SW7 com 24 (14)
JEQ @215           	#Se o valor das chaves SW0 a SW7 for 14, vai para o label maxCenM (Limite maximo das centenas de milhares)
CEQ @25                     	#Compara o valor das chaves SW0 a SW7 com 25 (15)
JEQ @215           	#Se o valor das chaves SW0 a SW7 for 15, vai para o label maxCenM (Limite maximo das centenas de milhares)
STA @288                    	#Mostra o valor do acumulador HEX 5 (centenas de milhares)
STA @37                      	#Salva o valor do acumulador no endereço 5 da RAM (Limite das centenas de milhares)
JMP @219           	#Vai para o label CENMOK (Centenas de milhares menor que o limite)
NOP
LDA @9                     	#Carrega 19 no acumulador
STA @288                    	#Mostra o valor do acumulador HEX 5 (centenas de milhares)
STA @37                      	#Salva 9 no endereço 5 da RAM (Limite das centenas de milhares)
NOP
LDA @353                    	#Carrega o valor do KEY1 no acumulador
CEQ @0                     	#Compara o valor do KEY1 com 62 (0)
JEQ @198           	#Se o valor do KEY1 for 0 (nao setou o limite das centenas de milhares), vai para o label LimCenM (Limite das centenas de milhares)
STA @510                    	#Limpa leitura KEY1
LDA @16                     	#Carrega o valor do endereço 10 da RAM no acumulador (valor atual das unidades)
STA @288                    	#Mostra o valor do acumulador HEX 0 (unidades)
LDA @17                     	#Carrega o valor do endereço 11 da RAM no acumulador (valor atual das dezenas)
STA @289                    	#Mostra o valor do acumulador HEX 1 (dezenas)
LDA @18                     	#Carrega o valor do endereço 12 da RAM no acumulador (valor atual das centenas)
STA @290                    	#Mostra o valor do acumulador HEX 2 (centenas)
LDA @19                     	#Carrega o valor do endereço 13 da RAM no acumulador (valor atual dos milhares)
STA @291                    	#Mostra o valor do acumulador HEX 3 (milhares)
LDA @20                     	#Carrega o valor do endereço 14 da RAM no acumulador (valor atual das dezenas de milhares)
STA @292                    	#Mostra o valor do acumulador HEX 4 (dezenas de milhares)
LDA @21                     	#Carrega o valor do endereço 15 da RAM no acumulador (valor atual das centenas de milhares)
STA @293                    	#Mostra o valor do acumulador HEX 5 (centenas de milhares)
JMP @43           	#Volta para o label Start (inicio do programa)
NOP
STA @511 #INCREMENTO DE CONTAGEM
LDA @16      
SOMA @1
CEQ @10
JEQ @246
STA @16
STA @288                    	#Salva o valor do acumulador no HEX 0
JMP @276
LDI $0
STA @16
STA @288                    	#Salva o valor do acumulador no HEX 0
LDA @17
SOMA @1
CEQ @10
JEQ @256
STA @17
STA @289                    	#Salva o valor do acumulador no HEX 1
JMP @276
LDI $0
STA @17
STA @289                    	#Salva o valor do acumulador no HEX 1
LDA @18
SOMA @1
CEQ @10
JEQ @266
STA @18
STA @290                    	#Salva o valor do acumulador no HEX 2
JMP @276
LDI $0
STA @18
STA @290                    	#Salva o valor do acumulador no HEX 2
JMP @276           	#Vai para o label CompLim (Compara o valor atual com o valor do limite)
NOP
LDA @1                     	#Carrega o valor 63 (1) no acumulador
STA @258                    	#Ascende o LED 9
LDA @356                    	#Carrega o valor do Reset no acumulador
CEQ @1                     	#Compara o valor do acumulador com 63 (1)
JEQ @0           	#Se o valor do acumulador for 1, vai para o label Reset (Reseta o programa)
NOP
LDA @16                     	#Carrega o valor do endereço 10 da RAM no acumulador (valor atual das unidades)
CEQ @16                      	#Compara o valor do acumulador com o endereco 0 da RAM (limite das unidades)
JEQ @281           	#Se for igual, vai para o label CompDez (Compara o valor atual das dezenas com o valor do limite das dezenas)
JMP @43           	#Se nao for igual, vai para o label Start (Loop principal)
NOP
LDA @17                     	#Carrega o valor do endereço 11 da RAM no acumulador (valor atual das dezenas)
CEQ @1                      	#Compara o valor do acumulador com o endereco 1 da RAM (limite das dezenas)
JEQ @286        	#Se for igual, vai para o label CompCen (Compara o valor atual das centenas com o valor do limite das centenas)
JMP @43           	#Se nao for igual, vai para o label Start (Loop principal)
NOP
LDA @18                     	#Carrega o valor do endereço 12 da RAM no acumulador (valor atual das centenas)
CEQ @2                      	#Compara o valor do acumulador com o endereco 2 da RAM (limite das centenas)
JEQ @291           	#Se for igual, vai para o label CompMil (Compara o valor atual dos milhares com o valor do limite dos milhares)
JMP @43           	#Se nao for igual, vai para o label Start (Loop principal)
NOP
LDA @19                     	#Carrega o valor do endereço 13 da RAM no acumulador (valor atual dos milhares)
CEQ @3                      	#Compara o valor do acumulador com o endereco 3 da RAM (limite dos milhares)
JEQ @296           	#Se for igual, vai para o label CompDezM (Compara o valor atual das dezenas de milhares com o valor do limite das dezenas de milhares)
JMP @43           	#Se nao for igual, vai para o label Start (Loop principal)
NOP
LDA @20                     	#Carrega o valor do endereço 14 da RAM no acumulador (valor atual das dezenas de milhares)
CEQ @4                      	#Compara o valor do acumulador com o endereco 4 da RAM (limite das dezenas de milhares)
JEQ @301          	#Se for igual, vai para o label CompCenM (Compara o valor atual das centenas de milhares com o valor do limite das centenas de milhares)
JMP @43           	#Se nao for igual, vai para o label Start (Loop principal)
NOP
LDA @21                     	#Carrega o valor do endereço 15 da RAM no acumulador (valor atual das centenas de milhares)
CEQ @5                      	#Compara o valor do acumulador com o endereco 5 da RAM (limite das centenas de milhares)
JEQ @306           	#Se for igual, vai para o label Fim (Fim do programa)
JMP @43           	#Se nao for igual, vai para o label Start (Loop principal)
NOP
LDA @1                     	#Carrega o valor 63 (1) no acumulador
STA @258                    	#Ascende o LED 9
STA @257                    	#Ascende o LED 8
LDI $255                    	#Carrega o valor 255 no acumulador
STA @256                    	#Ascende os LEDs 7 a 0
LDA @356                    	#Carrega o valor do Reset no acumulador
CEQ @1                     	#Compara o valor do acumulador com 63 (1)
JEQ @0           	#Se o valor do acumulador for 1, vai para o label Reset (Reseta o programa)
JMP @306           	#Se o valor do acumulador nao for 1, vai para o label Fim
